Region,SubRegion,RangeStart,RangeEnd,Gire Price,Autoringen Price,Latitude,Longitude,Distance_km,Suggested Autoringen Price
Bergen,Bergen,5003,5003,519,519,60.39299,5.32415,0,580
Bergen,Bergen,5004,5004,519,519,60.39250,5.32500,0,519
Bergen,Bergen,5005,5005,519,519,60.39100,5.32650,0,519
Bergen,Bergen,5006,5006,519,519,60.38950,5.32800,0,519
Bergen,Bergen,5007,5007,519,519,60.38800,5.32950,0,519
Bergen,Bergen,5008,5008,519,519,60.38650,5.33100,0,519
Bergen,Bergen,5009,5009,519,519,60.38500,5.33250,0,519
Bergen,Bergen,5010,5010,519,519,60.38350,5.33400,0,519
Bergen,Bergen,5011,5011,519,519,60.38200,5.33550,0,519
Bergen,Bergen,5012,5012,519,519,60.38050,5.33700,0,519
Bergen,Bergen,5013,5013,519,519,60.37900,5.33850,0,519
Bergen,Bergen,5014,5014,519,519,60.37750,5.34000,0,519
Bergen,Bergen,5015,5015,519,519,60.37600,5.34150,0,519
Bergen,Bergen,5016,5016,519,519,60.37450,5.34300,0,519
Bergen,Bergen,5017,5017,519,519,60.37300,5.34450,0,519
Bergen,Bergen,5018,5018,519,519,60.37150,5.34600,0,519
Bergen,Bergen,5019,5019,519,519,60.37000,5.34750,0,519
Bergen,Bergen,5021,5021,519,519,60.36850,5.34900,0,519
Bergen,Bergen,5022,5022,519,519,60.36700,5.35050,0,519
Bergen,Bergen,5031,5031,519,519,60.36550,5.35200,0,519
Bergen,Bergen,5032,5032,519,519,60.36400,5.35350,0,519
Bergen,Bergen,5033,5033,519,519,60.36250,5.35500,0,519
Bergen,Bergen,5034,5034,519,519,60.36100,5.35650,0,519
Bergen,Bergen,5035,5035,519,519,60.35950,5.35800,0,519
Bergen,Bergen,5036,5036,519,519,60.35800,5.35950,0,519
Bergen,Bergen,5037,5037,519,519,60.35650,5.36100,0,519
Bergen,Bergen,5038,5038,519,519,60.35500,5.36250,0,519
Bergen,Bergen,5039,5039,519,519,60.35350,5.36400,0,519
Bergen,Bergen,5041,5041,519,519,60.35200,5.36550,0,519
Bergen,Bergen,5042,5042,519,519,60.35050,5.36700,0,519
Bergen,Bergen,5043,5043,519,519,60.34900,5.36850,0,519
Bergen,Bergen,5045,5045,519,519,60.34750,5.37000,0,519
Bergen,Bergen,5052,5052,519,519,60.34600,5.37150,0,519
Bergen,Bergen,5053,5053,519,519,60.34450,5.37300,0,519
Bergen,Bergen,5054,5054,519,519,60.34300,5.37450,0,519
Bergen,Bergen,5055,5055,519,519,60.34150,5.37600,0,519
Bergen,Bergen,5056,5056,519,519,60.34000,5.37750,0,519
Bergen,Bergen,5057,5057,519,519,60.33850,5.37900,0,519
Bergen,Bergen,5058,5058,519,519,60.33700,5.38050,0,519
Bergen,Bergen,5059,5059,519,519,60.33550,5.38200,0,519
Bergen,Bergen,5063,5063,519,519,60.33400,5.38350,0,519
Bergen,Bergen,5067,5067,519,519,60.33250,5.38500,0,519
Bergen,Bergen,5068,5068,519,519,60.33100,5.38650,0,519
Bergen,Bergen,5072,5072,519,519,60.32950,5.38800,0,519
Bergen,Bergen,5073,5073,519,519,60.32800,5.38950,0,519
Bergen,Bergen,5075,5075,519,519,60.32650,5.39100,0,519
Bergen,Bergen,5081,5081,519,519,60.32500,5.39250,0,519
Bergen,Bergen,5082,5082,519,519,60.32350,5.39400,0,519
Bergen,Bergen,5089,5089,519,519,60.32200,5.39550,0,519
Bergen,Bergen,5093,5093,519,519,60.32050,5.39700,0,519
Bergen,Bergen,5094,5094,519,519,60.31900,5.39850,0,519
Bergen,Bergen,5096,5096,519,519,60.31750,5.40000,0,519
Bergen,Bergen,5097,5097,519,519,60.35376,5.35986,0,580
Bergen,Bergen,5098,5098,519,519,60.37412,5.33245,8,580
Bergen,Bergen,5099,5099,519,519,60.31600,5.40150,0,519
Bergen,Bergen,5101,5101,519,519,60.31450,5.40300,0,519
Bergen,Bergen,5104,5104,519,519,60.31300,5.40450,0,519
Bergen,Bergen,5105,5105,519,519,60.31150,5.40600,0,519
Bergen,Bergen,5106,5106,519,519,60.31000,5.40750,0,519
Bergen,Bergen,5107,5107,519,519,60.30850,5.40900,0,519
Bergen,Bergen,5108,5108,519,519,60.30700,5.41050,0,519
Bergen,Bergen,5109,5109,519,519,60.30550,5.41200,0,519
Bergen,Bergen,5111,5111,519,519,60.30400,5.41350,0,519
Bergen,Bergen,5113,5113,519,519,60.30250,5.41500,0,519
Bergen,Bergen,5114,5114,519,519,60.30100,5.41650,0,519
Bergen,Bergen,5115,5115,519,519,60.29950,5.41800,0,519
Bergen,Bergen,5116,5116,519,519,60.29800,5.41950,0,519
Bergen,Bergen,5117,5117,519,519,60.29650,5.42100,0,519
Bergen,Bergen,5118,5118,519,519,60.29500,5.42250,0,519
Bergen,Bergen,5119,5119,519,519,60.29350,5.42400,0,519
Bergen,Bergen,5121,5121,519,519,60.29200,5.42550,0,519
Bergen,Bergen,5122,5122,519,519,60.29050,5.42700,0,519
Bergen,Bergen,5124,5124,519,519,60.28900,5.42850,0,519
Bergen,Bergen,5130,5130,519,519,60.28750,5.43000,0,519
Bergen,Bergen,5131,5131,519,519,60.28600,5.43150,0,519
Bergen,Bergen,5132,5132,519,519,60.28450,5.43300,0,519
Bergen,Bergen,5134,5134,519,519,60.28300,5.43450,0,519
Bergen,Bergen,5135,5135,519,519,60.28150,5.43600,0,519
Bergen,Bergen,5136,5136,519,519,60.28000,5.43750,0,519
Bergen,Bergen,5137,5137,519,519,60.27850,5.43900,0,519
Bergen,Bergen,5141,5141,519,519,60.27700,5.44050,0,519
Bergen,Bergen,5142,5142,519,519,60.27550,5.44200,0,519
Bergen,Bergen,5143,5143,519,519,60.27400,5.44350,0,519
Bergen,Bergen,5144,5144,519,519,60.27250,5.44500,0,519
Bergen,Bergen,5145,5145,519,519,60.27100,5.44650,0,519
Bergen,Bergen,5146,5146,519,519,60.26950,5.44800,0,519
Bergen,Bergen,5147,5147,519,519,60.26800,5.44950,0,519
Bergen,Bergen,5148,5148,519,519,60.26650,5.45100,0,519
Bergen,Bergen,5151,5151,519,519,60.26500,5.45250,0,519
Bergen,Bergen,5152,5152,519,519,60.26350,5.45400,0,519
Bergen,Bergen,5160,5160,519,519,60.26200,5.45550,0,519
Bergen,Bergen,5161,5161,519,519,60.26050,5.45700,0,519
Bergen,Bergen,5162,5162,519,519,60.25900,5.45850,0,519
Bergen,Bergen,5163,5163,519,519,60.25750,5.46000,0,519
Bergen,Bergen,5224,5224,519,519,60.25600,5.46150,0,519
Bergen,Bergen,5225,5225,519,519,60.25450,5.46300,0,519
Bergen,Bergen,5226,5226,519,519,60.25300,5.46450,0,519
Bergen,Bergen,5227,5227,519,519,60.25150,5.46600,0,519
Bergen,Bergen,5228,5228,519,519,60.35468,5.28934,8,580
Bergen,Bergen,5229,5229,519,519,60.34291,5.27654,15,580
Bergen,Bergen,5230,5230,519,519,60.33367,5.26214,6,580
Bergen,Bergen,5232,5232,519,519,60.30400,5.24300,0,519
Bergen,Bergen,5235,5235,519,519,60.30250,5.24450,0,519
